Wall_Position,Surface_Gap,Ux,Uy,Uz,Ox,Oy,Oz
1.00,0.00,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.95,0.05,0.0316093295,0.0000000862,0.0000000172,0.0000000150,0.0000001899,0.0071360972
0.90,0.10,0.0012165364,0.0000000013,0.0000000001,-0.0000000000,0.0000000002,-0.0005110875
0.85,0.15,-0.0081918546,-0.0000000280,-0.0000000007,0.0000000001,0.0000000008,-0.0027902057
0.80,0.20,0.0038035021,0.0000000004,-0.0000000000,-0.0000000006,0.0000000003,-0.0002741502
0.75,0.25,0.0043031542,0.0000000003,0.0000000006,-0.0000000004,0.0000000000,-0.0000974486
0.70,0.30,0.0052140442,0.0000000001,-0.0000000001,-0.0000000006,-0.0000000001,0.0035120972
0.65,0.35,0.0038086261,0.0000000001,-0.0000000000,-0.0000000000,-0.0000000031,-0.0004166824
0.60,0.40,0.0015642493,-0.0000000000,-0.0000000001,0.0000000001,-0.0000000000,0.0000669799
0.55,0.45,0.0020911990,-0.0000000003,0.0000000001,-0.0000000003,0.0000000014,-0.0163433933
0.50,0.50,0.0004738442,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000814768
0.45,0.55,0.0009606246,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000,0.0000358951
0.40,0.60,0.0119721014,-0.0000000000,0.0000000000,0.0000000000,-0.0000000000,0.0002438235
0.35,0.65,0.0168914351,-0.0000000000,-0.0000000000,0.0000000000,-0.0000000000,0.0004047759
0.30,0.70,0.0197222960,-0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0005587297
0.25,0.75,0.0218468819,-0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0006619744
0.20,0.80,0.0235748570,-0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0007386507
0.15,0.85,0.0250384248,-0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0008002089
0.10,0.90,0.0263088983,-0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0008512154
0.05,0.95,0.0274303907,-0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0008939537
-0.00,1.00,0.0284326495,-0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0009298392
-0.05,1.05,0.0293369353,-0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0009598793
-0.10,1.10,0.0301590944,-0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0009848506
-0.15,1.15,0.0309113210,-0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0010053803
-0.20,1.20,0.0316032393,-0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0010219914
-0.25,1.25,0.0322426030,-0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0010351289
-0.30,1.30,0.0328357657,-0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0010451775
-0.35,1.35,0.0333880080,-0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0010524741
-0.40,1.40,0.0339037725,-0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0010573156
-0.45,1.45,0.0343868353,-0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0010599661
-0.50,1.50,0.0348404352,-0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0010606611
-0.55,1.55,0.0352673720,-0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0010596120
-0.60,1.60,0.0356700825,-0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0010570086
-0.65,1.65,0.0360507012,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0010530222
-0.70,1.70,0.0364111077,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0010478072
-0.75,1.75,0.0367529654,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0010415033
-0.80,1.80,0.0370777532,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0010342366
-0.85,1.85,0.0373867911,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0010261217
-0.90,1.90,0.0376812619,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0010172620
-0.95,1.95,0.0379622290,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0010077513
-1.00,2.00,0.0382306516,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0009976745
-1.05,2.05,0.0384873975,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0009871087
-1.10,2.10,0.0387332538,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0009761235
-1.15,2.15,0.0389689365,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0009647821
-1.20,2.20,0.0391950984,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0009531414
-1.25,2.25,0.0394123359,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0009412532
-1.30,2.30,0.0396211954,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0009291641
-1.35,2.35,0.0398221782,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0009169163
-1.40,2.40,0.0400157453,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0009045478
-1.45,2.45,0.0402023212,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0008920929
-1.50,2.50,0.0403822980,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0008795826
-1.55,2.55,0.0405560377,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0008670444
-1.60,2.60,0.0407238758,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0008545035
-1.65,2.65,0.0408861232,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0008419821
-1.70,2.70,0.0410430688,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0008295002
-1.75,2.75,0.0411949812,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0008170756
-1.80,2.80,0.0413421106,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0008047243
-1.85,2.85,0.0414846901,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0007924603
-1.90,2.90,0.0416229378,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0007802961
-1.95,2.95,0.0417570572,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0007682428
-2.00,3.00,0.0418872390,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0007563099
-2.05,3.05,0.0420136617,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0007445059
-2.10,3.10,0.0421364931,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0007328381
-2.15,3.15,0.0422558905,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0007213129
-2.20,3.20,0.0423720019,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0007099355
-2.25,3.25,0.0424849666,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0006987107
-2.30,3.30,0.0425949159,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0006876421
-2.35,3.35,0.0427019734,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0006767328
-2.40,3.40,0.0428062560,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0006659854
-2.45,3.45,0.0429078741,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0006554018
-2.50,3.50,0.0430069320,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0006449834
-2.55,3.55,0.0431035285,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0006347311
-2.60,3.60,0.0431977571,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0006246455
-2.65,3.65,0.0432897065,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0006147268
-2.70,3.70,0.0433794610,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0006049747
-2.75,3.75,0.0434671003,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0005953889
-2.80,3.80,0.0435527005,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0005859686
-2.85,3.85,0.0436363337,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0005767128
-2.90,3.90,0.0437180686,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0005676204
-2.95,3.95,0.0437979707,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0005586899
-3.00,4.00,0.0438761023,0.0000000000,-0.0000000000,0.0000000000,0.0000000000,0.0005499199
